ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL",Modalidades,bio_professor,link_instagram,link_tiktok
1382,"Marina Lima",,"Cantora, compositora e artista educadora. Atua como professora de musicalização para bebês no Anacã Música.",2025-11-23,professor,https://anacamusica.com.br/professor/marina-lima/,https://anacamusica.com.br/wp-content/uploads/2025/11/Marina-Lima.webp,"Musicalização baby|Musicalização infantil","É formada em Pedagogia pela USP e pós-graduada em Canção Popular pela Faculdade Santa Marcelina, com especializações em arte-educação pelo Instituto Brincante e Ateliê Musical Enny Parejo.

Também foi estagiária na Teca Oficina de Música.",,
1411,"Claudia Noemi",,"Mais de 20 anos de experiência em soul, jazz, pop e MPB",2025-11-23,professor,https://anacamusica.com.br/professor/claudia-noemi/,https://anacamusica.com.br/wp-content/uploads/2025/11/Claudinha.webp,Canto,"Cantora, compositora e artista educadora. Atua como professora de musicalização para bebês no Anacã Música.

É formada em Pedagogia pela USP e pós-graduada em Canção Popular pela Faculdade Santa Marcelina, com especializações em arte-educação pelo Instituto Brincante e Ateliê Musical Enny Parejo. Também foi estagiária na Teca Oficina de Música.",https://www.instagram.com/claunoemisoul/,https://www.tiktok.com/@claunoemisoul
1447,"Marília Bizelli",,"Flautista, educadora musical e bacharel em Música pela UNESP, com habilitação em Flauta Transversal",2025-11-24,professor,https://anacamusica.com.br/professor/marilia/,https://anacamusica.com.br/wp-content/uploads/2025/11/Marília.webp,"Musicalização baby|Musicalização infantil","Iniciou seus estudos musicais em 1991 e aperfeiçoou-se em importantes conservatórios, como o Conservatório Dramático e Musical de Tatuí.

Possui formação completa em musicalização para bebês e crianças pelo método Rededuc e estudou com referências como Enny Parejo e Olga Molina. Lecionou flauta, piano, musicalização infantil e teoria musical em diversas escolas e conservatórios.",,
1449,"Haikaa Santamaria","<h6>CONHEÇA O PROFESSOR</h6>
<h2>A história por trás da música.</h2>
<img src=""https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB.png"" sizes=""(max-width: 457px) 100vw, 457px"" srcset=""https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB.png 457w, https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB-300x86.png 300w"" alt="""" width=""457"" height=""131"" />
<img src=""https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB.png"" sizes=""(max-width: 457px) 100vw, 457px"" srcset=""https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB.png 457w, https://anacamusica.com.br/wp-content/uploads/2025/11/elemento-musica-2-RGB-300x86.png 300w"" alt="""" width=""457"" height=""131"" />
<a href=""https://tintim.link/whatsapp/c3a08811-1dec-4386-b701-3f5ec0957175/76ef0c6e-6b30-44dd-b8c2-9ddc8afb38f1"">
MARCAR UMA AULA
</a>
<a target=""_blank"">
</a>
<a target=""_blank"">
</a>","Cantora, compositora, produtora musical e professora de canto com mais de 30 anos de experiência.",2025-11-24,professor,https://anacamusica.com.br/?post_type=professor&p=1449,https://anacamusica.com.br/wp-content/uploads/2025/11/Haika.webp,Canto,"Atua na formação vocal de alunos de todas as idades e níveis, com uma abordagem que integra técnica, interpretação, estilo e confiança cênica, sempre respeitando a individualidade vocal de cada aluno.

Com formação em educação somática da voz e trajetória internacional, já se apresentou em países como Brasil, Japão, Estados Unidos, Coreia do Sul e Taiwan. É idealizadora da Anacã Band, grupo de jazz e bossa nova formado por professores do Anacã Música.",https://www.instagram.com/,https://www.tiktok.com/
1451,"Andie Souza",,"Andie é cantora e professora de canto com mais de 10 anos de experiência, certificada na metodologia internacional Modern Vocal Training.",2025-11-24,professor,https://anacamusica.com.br/professor/andie-souza/,https://anacamusica.com.br/wp-content/uploads/2025/11/andie-1.webp,Canto,"É pós-graduada em Música Popular pelo Conservatório Souza Lima e licenciada em Música pela UEL.

Dedica-se ao desenvolvimento vocal individualizado, promovendo liberdade de expressão, musicalidade e técnica.",,
1453,"Luciana Carla",,"Especialista em musicalização para bebês",2025-11-24,professor,https://anacamusica.com.br/professor/luciana-carla/,https://anacamusica.com.br/wp-content/uploads/2025/11/Luciana-Carla.webp,"Musicalização baby|Musicalização infantil","Graduada em Licenciatura em Música com habilitação em Artes pelo Mozarteum de São Paulo (FAMOSP).

Possui formação para ministrar Música, Artes, Dança e Teatro, e estudou Abordagem Criativa Musical e prática para bebês com a Dra. Débora Nieri.",,
1455,"Daniel Labó",,"Baterista profissional e educador musical desde 1998.",2025-11-24,professor,https://anacamusica.com.br/professor/daniel-labo/,https://anacamusica.com.br/wp-content/uploads/2025/11/daniel-labo.webp,Percussão>Bateria,"Atuou em diversas bandas de tributo e autorais na Grande São Paulo, com destaque para a No Quarter – Led Zeppelin Tribute, da qual é fundador.

Participou de gravações e produções musicais e acompanhou artistas internacionais como Doogie White (Rainbow) e Nick Simper (Deep Purple) em turnês pelo Brasil.",,
1703,"Gabriel Guerra",,"Formado em Licenciatura pela Universidade FIAM-FAAM, atua como professor de instrumentos, ministrando aulas de bateria, violão, ukulele, musicalização e prática de banda.",2026-01-09,professor,https://anacamusica.com.br/professor/gabriel-guerra/,https://anacamusica.com.br/wp-content/uploads/2026/01/gabriel-guerra.webp,"Percussão>Bateria|Musicalização infantil|Cordas>Ukulele|Cordas>Violão","Também leciona música em escolas regulares e trabalha como músico performático.
<br>
Possui experiência em bandas de diversos estilos, com destaque para Música Popular Brasileira, Rock e Reggae. Atualmente, é baterista no teatro musical infantil Parlendô.
<br>
Acredita que a música é uma forma de arte e expressão. Em suas palavras, “ensinar música é guiar os alunos por um caminho de descoberta e de coleta de recursos para que, com sua personalidade, comuniquem algo que vem de dentro para fora.”",,
1932,"Alessandra Fernandes",,"Educadora musical, atua há 14 anos no ensino de música. Iniciou seus estudos aos 5 anos de idade, com o piano, e aos 15 anos ingressou no Conservatório Souza Lima, com formação em piano erudito.",2026-02-03,professor,https://anacamusica.com.br/professor/alessandra-fernandes/,https://anacamusica.com.br/wp-content/uploads/2026/02/Alessandra-Fernandes.webp,"Canto|Sopro>Flauta Doce|Sopro>Flauta Transversal|Musicalização infantil|Teclas>Piano","É formada em Licenciatura em Música e possui participação em diversos workshops na área da pedagogia musical.

Apresentou-se em concertos na Sala São Paulo e possui experiência no ensino musical para crianças neurodivergentes, desenvolvendo um olhar sensível, inclusivo e atento às diferentes formas de aprendizagem.

Atua como professora no Anacã, com foco em um ensino musical acolhedor, consistente e adaptado às necessidades de cada aluno.",,
1935,"Andre Faiman",,"Baterista e engenheiro de áudio, com base em São Paulo, possui trajetória internacional, tendo atuado por mais de uma década em Toronto (Canadá).",2026-02-03,professor,https://anacamusica.com.br/professor/andre-faiman/,https://anacamusica.com.br/wp-content/uploads/2026/02/Andre-Faiman.webp,Percussão>Bateria,"Nesse período, trabalhou em grandes estúdios comerciais, colaborando em projetos com artistas e produtores como Howard Shore, Mike Fraser, French Montana, The Reklaws, entre outros nomes de destaque da música internacional.

Atualmente divide sua atuação entre o trabalho em estúdio, gravações de bateria e apresentações ao vivo com a banda Red Fox, uma das principais bandas de country do Brasil.

Atua também como técnico de bateria para músicos que acompanham artistas como Foreigner, Mr. Big, Geoff Tate e Jeff Scott Soto, além de desenvolver seu trabalho como professor de música.",,
